//===== rAthena Script =======================================
//= Euphy's Bonus Shop
//===== By: ==================================================
//= Euphy
//===== Current Version: =====================================
//= 1.6c
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= A dynamic Bonus Shop based on Lunar's, with easier config.
//= Includes support for multiple shops & cashpoints.
//= Item Preview script by ToastOfDoom.
//===== Additional Comments: =================================
//= 1.0 Initial script.
//= 1.2 Added category support.
//= 1.3 More options and fixes.
//= 1.4 Added debug settings.
//= 1.5 Replaced categories with shop IDs.
//= 1.6 Added support for purchasing stackables.
//= 1.6a Added support for previewing costumes and robes.
//= 1.6b Added 'disable_items' command.
//= 1.6c Replaced function 'A_An' with "F_InsertArticle".
//============================================================

// Shop NPCs -- supplying no argument displays entire menu.
//	callfunc "bonusshop"{,<shop ID>{,<shop ID>{,...}}};
//  ADD YOUR NPC HERE
//============================================================
prontera,130,157,5	script	Bonus Shop	564,{ 
callfunc "bonusshop";

OnInit:
waitingroom "[#] Bonus Shop",0;
end;
}
// prontera,165,203,6	script	Bonus Shop#2	998,{ callfunc "bonusshop",1,2; }	// call the shop 1 and 2 defined below
// etc.. Add your Shop NPCs 'Bonus Shop#XXX' here
//============================================================


// Script Core - DO NOT DUPLICATE THIS NPC !!!!!!!!!!!!!
//============================================================
-	script	quest_shop_bc	-1,{
function Add; function Chk; function Slot;
OnInit:
	freeloop(1);

// -----------------------------------------------------------
//  Basic shop settings.
// -----------------------------------------------------------

	set .Announce,0;	// Announce quest completion? (1: yes / 0: no)
	set .ShowSlot,1;	// Show item slots? (2: all equipment / 1: if slots > 0 / 0: never)
	set .ShowID,0;  	// Show item IDs? (1: yes / 0: no)
	set .ShowZeny,1;	// Show Zeny cost, if any? (1: yes / 0: no)
	set .MaxStack,30000;	// Max number of quest items purchased at one time.

// -----------------------------------------------------------
//  Points variable -- optional quest requirement.
//	setarray .Points$[0],"<variable name>","<display name>";
// -----------------------------------------------------------

	setarray .Points$[0],
		"#CASHPOINTS", "Cash Points";


//=====================================================================================
// ------------------- ADD YOUR SHOPS NAME AND ITEMS SHOPS STARTING HERE --------------
//=====================================================================================

// -----------------------------------------------------------
//  Shop IDs -- to add shops, copy dummy data at bottom of file.
//	setarray .Shops$[1],"<Shop 1>","<Shop 2>"{,...};
// -----------------------------------------------------------

	setarray .Shops$[1],
		"ï Usable",
		"ï Equiptment",
		"ï Costume Head",
		"ï Costume Middle",
		"ï Costume Lower",
		"ï Costume Robe",
		"ï Costume Invisible",
		"ï Costume Classic",
		"ï Costume Drop",
		"ï Costume Accessory Left",
		"ï Costume À¡«° BC V2",
		"ï Costume ÀŸ BC V2",
		"ï Costume ª“° BC V2",
		"ï Costume ºÈ“§≈ÿ¡ BC V2",
		"ï Costume Invisible BC V2";

// -----------------------------------------------------------
//  Quest items -- do NOT use a reward item more than once!
//	Add(<shop ID>,<reward ID>,<reward amount>,
//	    <Zeny cost>,<point cost>,
//	    <required item ID>,<required item amount>{,...});
// -----------------------------------------------------------

	Add(1,30249,1,20,0,30081,20);
	Add(1,30250,1,120,0,30081,120);
	Add(1,30251,1,500,0,30081,500);

	Add(2,2376,1,50,0,30081,50);
	Add(2,2377,1,50,0,30081,50);
	Add(2,2378,1,50,0,30081,50);
	Add(2,2379,1,50,0,30081,50);
	Add(2,2380,1,50,0,30081,50);
	Add(2,2381,1,50,0,30081,50);
	Add(2,2382,1,50,0,30081,50);
	Add(2,2538,1,50,0,30081,50);
	Add(2,2539,1,50,0,30081,50);
	Add(2,2540,1,50,0,30081,50);
	Add(2,30078,1,50,0,30081,50);
	Add(2,30079,1,50,0,30081,50);
	Add(2,30080,1,50,0,30081,50);
	Add(2,2435,1,50,0,30081,50);
	Add(2,2436,1,50,0,30081,50);
	Add(2,2437,1,50,0,30081,50);
	Add(2,2189,1,80,0,30081,80);
	Add(2,2136,1,80,0,30081,80);
	Add(2,2193,1,80,0,30081,80);
	Add(2,2194,1,80,0,30081,80);
	Add(2,13093,1,80,0,30081,80);
	Add(2,2843,1,80,0,30081,80);
	Add(2,2855,1,80,0,30081,80);

	Add(3,30082,1,25,0,30081,25);
	Add(3,30083,1,25,0,30081,25);
	Add(3,30084,1,25,0,30081,25);
	Add(3,30085,1,25,0,30081,25);
	Add(3,30086,1,25,0,30081,25);
	Add(3,30087,1,25,0,30081,25);
	Add(3,30088,1,25,0,30081,25);
	Add(3,30089,1,25,0,30081,25);
	Add(3,30090,1,25,0,30081,25);
	Add(3,30091,1,25,0,30081,25);
	Add(3,30092,1,25,0,30081,25);
	Add(3,30093,1,25,0,30081,25);
	Add(3,30094,1,25,0,30081,25);
	Add(3,30095,1,25,0,30081,25);
	Add(3,30096,1,25,0,30081,25);
	Add(3,30097,1,25,0,30081,25);
	Add(3,30098,1,25,0,30081,25);
	Add(3,30099,1,25,0,30081,25);
	Add(3,30100,1,25,0,30081,25);
	Add(3,30101,1,25,0,30081,25);

	Add(4,30102,1,25,0,30081,25);
	Add(4,30103,1,25,0,30081,25);
	Add(4,30104,1,25,0,30081,25);
	Add(4,30105,1,25,0,30081,25);
	Add(4,30106,1,25,0,30081,25);
	Add(4,30107,1,25,0,30081,25);
	Add(4,30108,1,25,0,30081,25);
	Add(4,30109,1,25,0,30081,25);
	Add(4,30110,1,25,0,30081,25);
	Add(4,30111,1,25,0,30081,25);
	Add(4,30112,1,25,0,30081,25);
	Add(4,30113,1,25,0,30081,25);
	Add(4,30114,1,25,0,30081,25);
	Add(4,30115,1,25,0,30081,25);
	Add(4,30122,1,25,0,30081,25);
	Add(4,30117,1,25,0,30081,25);
	Add(4,30118,1,25,0,30081,25);
	Add(4,30119,1,25,0,30081,25);
	Add(4,30120,1,25,0,30081,25);
	Add(4,30121,1,25,0,30081,25);

	Add(5,30123,1,25,0,30081,25);
	Add(5,30124,1,25,0,30081,25);
	Add(5,30125,1,25,0,30081,25);
	Add(5,30126,1,25,0,30081,25);
	Add(5,30127,1,25,0,30081,25);
	Add(5,30128,1,25,0,30081,25);
	Add(5,30129,1,25,0,30081,25);
